uid,eid,status
1102,5,0
1102,6,1
1102,7,1
1102,8,0
1102,9,0
1103,1,1
1103,2,1
1103,3,1
1103,4,1
1103,5,0
1103,6,1
1103,7,1
1103,8,0
1103,9,0
1104,1,1
1104,2,1
1104,3,0
1104,4,1
1104,5,0
1104,6,1
1104,7,1
1104,8,0
1104,9,0
1105,1,1
1105,2,1
1105,3,1
1105,4,1
1105,5,0
1105,6,1
1105,7,1
1105,8,0
1105,9,0
1107,1,1
1107,2,2
1107,3,1
1107,4,2
1107,5,0
1107,6,1
1107,7,1
1107,8,0
1107,9,0
1108,1,0
1108,2,0
1108,3,0
1108,4,0
1108,5,0
1108,6,0
1108,7,0
1108,8,0
1108,9,0
1109,1,1
1109,2,1
1109,3,1
1109,4,1
1109,5,0
1109,6,1
1109,7,1
1109,8,0
1109,9,0
1110,1,1
1110,2,3
1110,3,3
1110,4,2
1110,5,0
1110,6,1
1110,7,0
1110,8,0
1110,9,0
1111,1,0
1111,2,1
1111,3,1
1111,4,2
1111,5,0
1111,6,1
1111,7,1
1111,8,0
1111,9,0
1112,1,1
1112,2,1
1112,3,1
1112,4,1
1112,5,0
1112,6,1
1112,7,1
1112,8,0
1112,9,0
1113,1,0
1113,2,0
1113,3,0
1113,4,0
1113,5,0
1113,6,0
1113,7,0
1113,8,0
1113,9,0
1114,1,1
1114,2,1
1114,3,1
1114,4,1
1114,5,0
1114,6,1
1114,7,1
1114,8,0
1114,9,0
1115,1,1
1115,2,1
1115,3,1
1115,4,1
1115,5,0
1115,6,1
1115,7,1
1115,8,0
1115,9,0
1116,1,1
1116,2,1
1116,3,1
1116,4,1
1116,5,0
1116,6,1
1116,7,0
1116,8,0
1116,9,0
1117,1,1
1117,2,1
1117,3,1
1117,4,1
1117,5,0
1117,6,1
1117,7,1
1117,8,0
1117,9,0
1118,1,0
1118,2,0
1118,3,0
1118,4,0
1118,5,0
1118,6,0
1118,7,0
1118,8,0
1118,9,0
1119,1,1
1119,2,1
1119,3,2
1119,4,1
1119,5,0
1119,6,1
1119,7,0
1119,8,0
1119,9,0
1120,1,1
1120,2,1
1120,3,1
1120,4,1
1120,5,2
1120,6,1
1120,7,1
1120,8,0
1120,9,0
1121,1,1
1121,2,1
1121,3,1
1121,4,1
1121,5,0
1121,6,1
1121,7,1
1121,8,0
1121,9,0
1122,1,1
1122,2,1
1122,3,1
1122,4,3
1122,5,0
1122,6,1
1122,7,0
1122,8,0
1122,9,0
1123,1,1
1123,2,1
1123,3,1
1123,4,4
1123,5,0
1123,6,1
1123,7,1
1123,8,0
1123,9,0
1124,1,1
1124,2,1
1124,3,1
1124,4,1
1124,5,0
1124,6,1
1124,7,0
1124,8,0
1124,9,0
1125,1,1
1125,2,3
1125,3,1
1125,4,2
1125,5,0
1125,6,1
1125,7,1
1125,8,0
1125,9,1
1126,1,0
1126,2,0
1126,3,0
1126,4,0
1126,5,0
1126,6,0
1126,7,0
1126,8,0
1126,9,0
1128,1,1
1128,2,1
1128,3,1
1128,4,1
1128,5,0
1128,6,1
1128,7,1
1128,8,0
1128,9,1
1129,1,1
1129,2,1
1129,3,1
1129,4,1
1129,5,0
1129,6,1
1129,7,1
1129,8,0
1129,9,0
1130,1,1
1130,2,1
1130,3,1
1130,4,1
1130,5,0
1130,6,1
1130,7,0
1130,8,0
1130,9,0
1132,1,1
1132,2,1
1132,3,1
1132,4,1
1132,5,0
1132,6,1
1132,7,0
1132,8,0
1132,9,0
1133,1,0
1133,2,0
1133,3,0
1133,4,0
1133,5,0
1133,6,0
1133,7,0
1133,8,0
1133,9,0
1134,1,0
1134,2,0
1134,3,0
1134,4,0
1134,5,0
1134,6,0
1134,7,0
1134,8,0
1134,9,0
1135,1,0
1135,2,0
1135,3,0
1135,4,0
1135,5,0
1135,6,0
1135,7,0
1135,8,0
1135,9,0
1136,1,1
1136,2,1
1136,3,1
1136,4,1
1136,5,0
1136,6,1
1136,7,1
1136,8,0
1136,9,0
1137,1,1
1137,2,1
1137,3,1
1137,4,1
1137,5,0
1137,6,1
1137,7,1
1137,8,0
1137,9,0
1138,1,1
1138,2,1
1138,3,1
1138,4,1
1138,5,0
1138,6,1
1138,7,1
1138,8,0
1138,9,0
1139,1,0
1139,2,1
1139,3,1
1139,4,1
1139,5,0
1139,6,1
1139,7,1
1139,8,0
1139,9,0
1140,1,0
1140,2,0
1140,3,0
1140,4,0
1140,5,0
1140,6,0
1140,7,0
1140,8,0
1140,9,0
1141,1,0
1141,2,0
1141,3,0
1141,4,0
1141,5,0
1141,6,0
1141,7,0
1141,8,0
1141,9,0
1142,1,1
1142,2,1
1142,3,1
1142,4,1
1142,5,0
1142,6,1
1142,7,0
1142,8,0
1142,9,0
1144,1,0
1144,2,0
1144,3,0
1144,4,0
1144,5,0
1144,6,0
1144,7,0
1144,8,0
1144,9,0
1145,1,1
1145,2,1
1145,3,1
1145,4,3
1145,5,0
1145,6,1
1145,7,1
1145,8,0
1145,9,0
1147,1,1
1147,2,1
1147,3,2
1147,4,2
1147,5,0
1147,6,1
1147,7,1
1147,8,0
1147,9,0
1148,1,0
1148,2,0
1148,3,0
1148,4,0
1148,5,0
1148,6,0
1148,7,0
1148,8,0
1148,9,0
1149,1,1
1149,2,1
1149,3,1
1149,4,2
1149,5,0
1149,6,1
1149,7,0
1149,8,0
1149,9,0
1150,1,1
1150,2,1
1150,3,1
1150,4,2
1150,5,0
1150,6,1
1150,7,0
1150,8,0
1150,9,0
1151,1,1
1151,2,1
1151,3,1
1151,4,1
1151,5,0
1151,6,1
1151,7,1
1151,8,0
1151,9,0
1152,1,1
1152,2,1
1152,3,1
1152,4,1
1152,5,0
1152,6,1
1152,7,1
1152,8,0
1152,9,0
1153,1,1
1153,2,3
1153,3,1
1153,4,3
1153,5,0
1153,6,1
1153,7,0
1153,8,0
1153,9,0
1154,1,1
1154,2,1
1154,3,1
1154,4,1
1154,5,0
1154,6,1
1154,7,1
1154,8,0
1154,9,1
1155,1,0
1155,2,0
1155,3,0
1155,4,0
1155,5,0
1155,6,0
1155,7,0
1155,8,0
1155,9,0
1156,1,0
1156,2,2
1156,3,1
1156,4,2
1156,5,0
1156,6,1
1156,7,0
1156,8,0
1156,9,0
1157,1,0
1157,2,0
1157,3,0
1157,4,0
1157,5,0
1157,6,0
1157,7,0
1157,8,0
1157,9,0
1158,1,1
1158,2,1
1158,3,1
1158,4,1
1158,5,0
1158,6,1
1158,7,1
1158,8,0
1158,9,0
1159,1,1
1159,2,2
1159,3,1
1159,4,1
1159,5,0
1159,6,1
1159,7,1
1159,8,0
1159,9,0
1160,1,1
1160,2,2
1160,3,2
1160,4,2
1160,5,0
1160,6,1
1160,7,0
1160,8,0
1160,9,0
1161,1,0
1161,2,0
1161,3,0
1161,4,0
1161,5,0
1161,6,0
1161,7,0
1161,8,0
1161,9,0
1162,1,1
1162,2,1
1162,3,1
1162,4,1
1162,5,0
1162,6,1
1162,7,1
1162,8,0
1162,9,0
1163,1,1
1163,2,1
1163,3,1
1163,4,1
1163,5,0
1163,6,1
1163,7,2
1163,8,0
1163,9,0
1164,1,1
1164,2,1
1164,3,1
1164,4,1
1164,5,0
1164,6,1
1164,7,1
1164,8,0
1164,9,0
1165,1,1
1165,2,1
1165,3,1
1165,4,1
1165,5,0
1165,6,1
1165,7,0
1165,8,0
1165,9,0
1166,1,1
1166,2,0
1166,3,0
1166,4,0
1166,5,0
1166,6,0
1166,7,0
1166,8,0
1166,9,0
1167,1,0
1167,2,0
1167,3,0
1167,4,0
1167,5,0
1167,6,0
1167,7,0
1167,8,0
1167,9,0
1169,1,1
1169,2,1
1169,3,1
1169,4,2
1169,5,0
1169,6,1
1169,7,0
1169,8,0
1169,9,0
1170,1,1
1170,2,2
1170,3,2
1170,4,1
1170,5,1
1170,6,1
1170,7,1
1170,8,0
1170,9,0
1171,1,1
1171,2,1
1171,3,1
1171,4,1
1171,5,0
1171,6,1
1171,7,1
1171,8,0
1171,9,0
1172,1,1
1172,2,1
1172,3,1
1172,4,1
1172,5,2
1172,6,1
1172,7,1
1172,8,0
1172,9,0
1173,1,1
1173,2,1
1173,3,1
1173,4,2
1173,5,0
1173,6,1
1173,7,1
1173,8,0
1173,9,0
1174,1,1
1174,2,1
1174,3,1
1174,4,1
1174,5,0
1174,6,1
1174,7,1
1174,8,0
1174,9,0
1175,1,1
1175,2,1
1175,3,0
1175,4,0
1175,5,0
1175,6,0
1175,7,0
1175,8,0
1175,9,0
1176,1,1
1176,2,2
1176,3,1
1176,4,1
1176,5,0
1176,6,1
1176,7,0
1176,8,0
1176,9,0
1177,1,1
1177,2,1
1177,3,0
1177,4,1
1177,5,0
1177,6,0
1177,7,0
1177,8,0
1177,9,0
1178,1,0
1178,2,0
1178,3,0
1178,4,0
1178,5,0
1178,6,0
1178,7,0
1178,8,0
1178,9,0
1179,1,0
1179,2,0
1179,3,0
1179,4,0
1179,5,0
1179,6,0
1179,7,0
1179,8,0
1179,9,0
1180,1,1
1180,2,1
1180,3,1
1180,4,1
1180,5,0
1180,6,1
1180,7,0
1180,8,0
1180,9,0
10000,1,1
10000,2,1
10000,3,2
10000,4,1
10000,5,0
10000,6,1
10000,7,1
10000,8,0
10000,9,0
10001,1,1
10001,2,1
10001,3,1
10001,4,1
10001,5,0
10001,6,1
10001,7,1
10001,8,0
10001,9,0
10002,1,0
10002,2,0
10002,3,0
10002,4,0
10002,5,0
10002,6,0
10002,7,0
10002,8,0
10002,9,0
